================================================================================
MODEL: yolo11n.onnx
================================================================================

=== Inputs ===
images : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 3
    }
    dim {
      dim_value: 640
    }
    dim {
      dim_value: 640
    }
  }
}


=== Outputs ===
output0 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 84
    }
    dim {
      dim_value: 8400
    }
  }
}


=== Initializers (weights) ===
model.0.conv.weight | dims=[16, 3, 3, 3] | data_type=1
  Outputs: ['/model.8/m.0/m/m.1/cv1/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.8/m.0/m/m.1/cv2/conv/Conv
  Inputs: ['/model.8/m.0/m/m.1/cv1/act/Mul_output_0', 'model.8.m.0.m.1.cv2.conv.weight', 'model.8.m.0.m.1.cv2.conv.bias']
  Outputs: ['/model.8/m.0/m/m.1/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/m/m.1/cv2/act/Sigmoid
  Inputs: ['/model.8/m.0/m/m.1/cv2/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/m/m.1/cv2/act/Mul
  Inputs: ['/model.8/m.0/m/m.1/cv2/conv/Conv_output_0', '/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/m/m.1/cv2/act/Mul_output_0']
  Attributes: []

Op: Add
  Name: /model.8/m.0/m/m.1/Add
  Inputs: ['/model.8/m.0/m/m.0/Add_output_0', '/model.8/m.0/m/m.1/cv2/act/Mul_output_0']
  Outputs: ['/model.8/m.0/m/m.1/Add_output_0']
  Attributes: []

Op: Concat
  Name: /model.8/m.0/Concat
  Inputs: ['/model.8/m.0/m/m.1/Add_output_0', '/model.8/m.0/cv2/act/Mul_output_0']
  Outputs: ['/model.8/m.0/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.8/m.0/cv3/conv/Conv
  Inputs: ['/model.8/m.0/Concat_output_0', 'model.8.m.0.cv3.conv.weight', 'model.8.m.0.cv3.conv.bias']
  Outputs: ['/model.8/m.0/cv3/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/m.0/cv3/act/Sigmoid
  Inputs: ['/model.8/m.0/cv3/conv/Conv_output_0']
  Outputs: ['/model.8/m.0/cv3/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/m.0/cv3/act/Mul
  Inputs: ['/model.8/m.0/cv3/conv/Conv_output_0', '/model.8/m.0/cv3/act/Sigmoid_output_0']
  Outputs: ['/model.8/m.0/cv3/act/Mul_output_0']
  Attributes: []

Op: Concat
  Name: /model.8/Concat
  Inputs: ['/model.8/Split_output_0', '/model.8/Split_output_1', '/model.8/m.0/cv3/act/Mul_output_0']
  Outputs: ['/model.8/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.8/cv2/conv/Conv
  Inputs: ['/model.8/Concat_output_0', 'model.8.cv2.conv.weight', 'model.8.cv2.conv.bias']
  Outputs: ['/model.8/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.8/cv2/act/Sigmoid
  Inputs: ['/model.8/cv2/conv/Conv_output_0']
  Outputs: ['/model.8/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.8/cv2/act/Mul
  Inputs: ['/model.8/cv2/conv/Conv_output_0', '/model.8/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.8/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.9/cv1/conv/Conv
  Inputs: ['/model.8/cv2/act/Mul_output_0', 'model.9.cv1.conv.weight', 'model.9.cv1.conv.bias']
  Outputs: ['/model.9/cv1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.9/cv1/act/Sigmoid
  Inputs: ['/model.9/cv1/conv/Conv_output_0']
  Outputs: ['/model.9/cv1/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.9/cv1/act/Mul
  Inputs: ['/model.9/cv1/conv/Conv_output_0', '/model.9/cv1/act/Sigmoid_output_0']
  Outputs: ['/model.9/cv1/act/Mul_output_0']
  Attributes: []

Op: Split
  Name: /model.9/Split
  Inputs: ['/model.9/cv1/act/Mul_output_0', 'onnx::Split_167']
  Outputs: ['/model.9/Split_output_0', '/model.9/Split_output_1']
  Attributes: ['axis']

Op: Conv
  Name: /model.9/m/m.0/attn/qkv/conv/Conv
  Inputs: ['/model.9/Split_output_1', 'model.9.m.0.attn.qkv.conv.weight', 'model.9.m.0.attn.qkv.conv.bias']
  Outputs: ['/model.9/m/m.0/attn/qkv/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Reshape
  Name: /model.9/m/m.0/attn/Reshape
  Inputs: ['/model.9/m/m.0/attn/qkv/conv/Conv_output_0', '/model.9/m/m.0/attn/Constant_output_0']
  Outputs: ['/model.9/m/m.0/attn/Reshape_output_0']
  Attributes: ['allowzero']

Op: Split
  Name: /model.9/m/m.0/attn/Split
  Inputs: ['/model.9/m/m.0/attn/Reshape_output_0', 'onnx::Split_221']
  Outputs: ['/model.9/m/m.0/attn/Split_output_0', '/model.9/m/m.0/attn/Split_output_1', '/model.9/m/m.0/attn/Split_output_2']
  Attributes: ['axis']

Op: Transpose
  Name: /model.9/m/m.0/attn/Transpose
  Inputs: ['/model.9/m/m.0/attn/Split_output_0']
  Outputs: ['/model.9/m/m.0/attn/Transpose_output_0']
  Attributes: ['perm']

Op: Reshape
  Name: /model.9/m/m.0/attn/Reshape_2
  Inputs: ['/model.9/m/m.0/attn/Split_output_2', '/model.9/m/m.0/attn/Constant_3_output_0']
  Outputs: ['/model.9/m/m.0/attn/Reshape_2_output_0']
  Attributes: ['allowzero']

Op: MatMul
  Name: /model.9/m/m.0/attn/MatMul
  Inputs: ['/model.9/m/m.0/attn/Transpose_output_0', '/model.9/m/m.0/attn/Split_output_1']
  Outputs: ['/model.9/m/m.0/attn/MatMul_output_0']
  Attributes: []

Op: Conv
  Name: /model.9/m/m.0/attn/pe/conv/Conv
  Inputs: ['/model.9/m/m.0/attn/Reshape_2_output_0', 'model.9.m.0.attn.pe.conv.weight', 'model.9.m.0.attn.pe.conv.bias']
  Outputs: ['/model.9/m/m.0/attn/pe/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Mul
  Name: /model.9/m/m.0/attn/Mul
  Inputs: ['/model.9/m/m.0/attn/MatMul_output_0', '/model.9/m/m.0/attn/Constant_1_output_0']
  Outputs: ['/model.9/m/m.0/attn/Mul_output_0']
  Attributes: []

Op: Softmax
  Name: /model.9/m/m.0/attn/Softmax
  Inputs: ['/model.9/m/m.0/attn/Mul_output_0']
  Outputs: ['/model.9/m/m.0/attn/Softmax_output_0']
  Attributes: ['axis']

Op: Transpose
  Name: /model.9/m/m.0/attn/Transpose_1
  Inputs: ['/model.9/m/m.0/attn/Softmax_output_0']
  Outputs: ['/model.9/m/m.0/attn/Transpose_1_output_0']
  Attributes: ['perm']

Op: MatMul
  Name: /model.9/m/m.0/attn/MatMul_1
  Inputs: ['/model.9/m/m.0/attn/Split_output_2', '/model.9/m/m.0/attn/Transpose_1_output_0']
  Outputs: ['/model.9/m/m.0/attn/MatMul_1_output_0']
  Attributes: []

Op: Reshape
  Name: /model.9/m/m.0/attn/Reshape_1
  Inputs: ['/model.9/m/m.0/attn/MatMul_1_output_0', '/model.9/m/m.0/attn/Constant_3_output_0']
  Outputs: ['/model.9/m/m.0/attn/Reshape_1_output_0']
  Attributes: ['allowzero']

Op: Add
  Name: /model.9/m/m.0/attn/Add
  Inputs: ['/model.9/m/m.0/attn/Reshape_1_output_0', '/model.9/m/m.0/attn/pe/conv/Conv_output_0']
  Outputs: ['/model.9/m/m.0/attn/Add_output_0']
  Attributes: []

Op: Conv
  Name: /model.9/m/m.0/attn/proj/conv/Conv
  Inputs: ['/model.9/m/m.0/attn/Add_output_0', 'model.9.m.0.attn.proj.conv.weight', 'model.9.m.0.attn.proj.conv.bias']
  Outputs: ['/model.9/m/m.0/attn/proj/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Add
  Name: /model.9/m/m.0/Add
  Inputs: ['/model.9/Split_output_1', '/model.9/m/m.0/attn/proj/conv/Conv_output_0']
  Outputs: ['/model.9/m/m.0/Add_output_0']
  Attributes: []

Op: Conv
  Name: /model.9/m/m.0/ffn/ffn.0/conv/Conv
  Inputs: ['/model.9/m/m.0/Add_output_0', 'model.9.m.0.ffn.0.conv.weight', 'model.9.m.0.ffn.0.conv.bias']
  Outputs: ['/model.9/m/m.0/ffn/ffn.0/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.9/m/m.0/ffn/ffn.0/act/Sigmoid
  Inputs: ['/model.9/m/m.0/ffn/ffn.0/conv/Conv_output_0']
  Outputs: ['/model.9/m/m.0/ffn/ffn.0/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.9/m/m.0/ffn/ffn.0/act/Mul
  Inputs: ['/model.9/m/m.0/ffn/ffn.0/conv/Conv_output_0', '/model.9/m/m.0/ffn/ffn.0/act/Sigmoid_output_0']
  Outputs: ['/model.9/m/m.0/ffn/ffn.0/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.9/m/m.0/ffn/ffn.1/conv/Conv
  Inputs: ['/model.9/m/m.0/ffn/ffn.0/act/Mul_output_0', 'model.9.m.0.ffn.1.conv.weight', 'model.9.m.0.ffn.1.conv.bias']
  Outputs: ['/model.9/m/m.0/ffn/ffn.1/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Add
  Name: /model.9/m/m.0/Add_1
  Inputs: ['/model.9/m/m.0/Add_output_0', '/model.9/m/m.0/ffn/ffn.1/conv/Conv_output_0']
  Outputs: ['/model.9/m/m.0/Add_1_output_0']
  Attributes: []

Op: Concat
  Name: /model.9/Concat
  Inputs: ['/model.9/Split_output_0', '/model.9/m/m.0/Add_1_output_0']
  Outputs: ['/model.9/Concat_output_0']
  Attributes: ['axis']

Op: Conv
  Name: /model.9/cv2/conv/Conv
  Inputs: ['/model.9/Concat_output_0', 'model.9.cv2.conv.weight', 'model.9.cv2.conv.bias']
  Outputs: ['/model.9/cv2/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.9/cv2/act/Sigmoid
  Inputs: ['/model.9/cv2/conv/Conv_output_0']
  Outputs: ['/model.9/cv2/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.9/cv2/act/Mul
  Inputs: ['/model.9/cv2/conv/Conv_output_0', '/model.9/cv2/act/Sigmoid_output_0']
  Outputs: ['/model.9/cv2/act/Mul_output_0']
  Attributes: []

Op: Conv
  Name: /model.10/conv/conv/Conv
  Inputs: ['/model.9/cv2/act/Mul_output_0', 'model.10.conv.conv.weight', 'model.10.conv.conv.bias']
  Outputs: ['/model.10/conv/conv/Conv_output_0']
  Attributes: ['dilations', 'group', 'kernel_shape', 'pads', 'strides']

Op: Sigmoid
  Name: /model.10/conv/act/Sigmoid
  Inputs: ['/model.10/conv/conv/Conv_output_0']
  Outputs: ['/model.10/conv/act/Sigmoid_output_0']
  Attributes: []

Op: Mul
  Name: /model.10/conv/act/Mul
  Inputs: ['/model.10/conv/conv/Conv_output_0', '/model.10/conv/act/Sigmoid_output_0']
  Outputs: ['/model.10/conv/act/Mul_output_0']
  Attributes: []

Op: GlobalAveragePool
  Name: /model.10/pool/GlobalAveragePool
  Inputs: ['/model.10/conv/act/Mul_output_0']
  Outputs: ['/model.10/pool/GlobalAveragePool_output_0']
  Attributes: []

Op: Flatten
  Name: /model.10/Flatten
  Inputs: ['/model.10/pool/GlobalAveragePool_output_0']
  Outputs: ['/model.10/Flatten_output_0']
  Attributes: ['axis']

Op: Gemm
  Name: /model.10/linear/Gemm
  Inputs: ['/model.10/Flatten_output_0', 'model.10.linear.weight', 'model.10.linear.bias']
  Outputs: ['/model.10/linear/Gemm_output_0']
  Attributes: ['alpha', 'beta', 'transB']

Op: Softmax
  Name: /model.10/Softmax
  Inputs: ['/model.10/linear/Gemm_output_0']
  Outputs: ['output0']
  Attributes: ['axis']



================================================================================
MODEL: yolov11.onnx
================================================================================

=== Inputs ===
x : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 3
    }
    dim {
      dim_value: 512
    }
    dim {
      dim_value: 640
    }
  }
}


=== Outputs ===
permute : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 6720
    }
    dim {
      dim_value: 4
    }
  }
}

cat_17 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 6720
    }
    dim {
      dim_value: 2
    }
  }
}

cat_18 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 6720
    }
    dim {
      dim_value: 1
    }
  }
}

add_90 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 6720
    }
    dim {
      dim_value: 4
    }
  }
}

permute_5 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 6720
    }
    dim {
      dim_value: 4
    }
  }
}

add_103 : tensor_type {
  elem_type: 1
  shape {
    dim {
      dim_value: 1
    }
    dim {
      dim_value: 6720
    }
    dim {
      dim_value: 1
    }
  }
}


=== Initializers (weights) ===
backbone.layers.0.conv.weight | dims=[8, 3, 3, 3] | data_type=1
backbone.layers.0.bn.weight | dims=[8] | data_type=1
backbone.layers.0.bn.bias | dims=[8] | data_type=1
backbone.layers.1.conv.weight | dims=[16, 8, 3, 3] | data_type=1
backbone.layers.1.bn.weight | dims=[16] | data_type=1
backbone.layers.1.bn.bias | dims=[16] | data_type=1
backbone.layers.2.cv1.conv.weight | dims=[32, 16, 1, 1] | data_type=1
backbone.layers.2.cv1.bn.weight | dims=[32] | data_type=1
backbone.layers.2.cv1.bn.bias | dims=[32] | data_type=1
backbone.layers.2.cv2.conv.weight | dims=[16, 48, 1, 1] | data_type=1
backbone.layers.2.m.0.cv1.conv.weight | dims=[8, 16, 3, 3] | data_type=1
backbone.layers.2.m.0.cv2.conv.weight | dims=[16, 8, 3, 3] | data_type=1
backbone.layers.3.conv.weight | dims=[32, 16, 3, 3] | data_type=1
backbone.layers.4.cv1.conv.weight | dims=[64, 32, 1, 1] | data_type=1
backbone.layers.4.cv1.bn.weight | dims=[64] | data_type=1
backbone.layers.4.cv1.bn.bias | dims=[64] | data_type=1
backbone.layers.4.cv2.conv.weight | dims=[32, 96, 1, 1] | data_type=1
backbone.layers.4.m.0.cv1.conv.weight | dims=[16, 32, 3, 3] | data_type=1
backbone.layers.4.m.0.cv2.conv.weight | dims=[32, 16, 3, 3] | data_type=1
backbone.layers.5.conv.weight | dims=[32, 32, 3, 3] | data_type=1
backbone.layers.6.cv1.conv.weight | dims=[64, 32, 1, 1] | data_type=1
backbone.layers.6.cv2.conv.weight | dims=[32, 96, 1, 1] | data_type=1
backbone.layers.6.m.0.cv1.conv.weight | dims=[16, 32, 1, 1] | data_type=1
backbone.layers.6.m.0.cv2.conv.weight | dims=[16, 32, 1, 1] | data_type=1
backbone.layers.6.m.0.cv3.conv.weight | dims=[32, 32, 1, 1] | data_type=1
backbone.layers.6.m.0.m.0.cv1.conv.weight | dims=[16, 16, 3, 3] | data_type=1
backbone.layers.6.m.0.m.0.cv2.conv.weight | dims=[16, 16, 3, 3] | data_type=1
backbone.layers.6.m.0.m.1.cv1.conv.weight | dims=[16, 16, 3, 3] | data_type=1
backbone.layers.6.m.0.m.1.cv2.conv.weight | dims=[16, 16, 3, 3] | data_type=1
backbone.layers.7.conv.weight | dims=[32, 32, 3, 3] | data_type=1
backbone.layers.8.cv1.conv.weight | dims=[128, 32, 1, 1] | data_type=1
backbone.layers.8.cv1.bn.weight | dims=[128] | data_type=1
backbone.layers.8.cv1.bn.bias | dims=[128] | data_type=1
backbone.layers.8.cv2.conv.weight | dims=[64, 192, 1, 1] | data_type=1
backbone.layers.8.m.0.cv1.conv.weight | dims=[32, 64, 1, 1] | data_type=1
backbone.layers.8.m.0.cv2.conv.weight | dims=[32, 64, 1, 1] | data_type=1
backbone.layers.8.m.0.cv3.conv.weight | dims=[64, 64, 1, 1] | data_type=1
backbone.layers.8.m.0.m.0.cv1.conv.weight | dims=[32, 32, 3, 3] | data_type=1
backbone.layers.8.m.0.m.0.cv2.conv.weight | dims=[32, 32, 3, 3] | data_type=1
backbone.layers.8.m.0.m.1.cv1.conv.weight | dims=[32, 32, 3, 3] | data_type=1
backbone.layers.8.m.0.m.1.cv2.conv.weight | dims=[32, 32, 3, 3] | data_type=1
backbone.layers.9.cv1.conv.weight | dims=[32, 64, 1, 1] | data_type=1
backbone.layers.9.cv2.conv.weight | dims=[256, 128, 1, 1] | data_type=1
backbone.layers.9.cv2.bn.weight | dims=[256] | data_type=1
backbone.layers.9.cv2.bn.bias | dims=[256] | data_type=1
backbone.layers.10.cv1.conv.weight | dims=[256, 256, 1, 1] | data_type=1
backbone.layers.10.cv2.conv.weight | dims=[256, 256, 1, 1] | data_type=1
backbone.layers.10.m.0.attn.qkv.conv.weight | dims=[256, 128, 1, 1] | data_type=1
backbone.layers.10.m.0.attn.proj.conv.weight | dims=[128, 128, 1, 1] | data_type=1
backbone.layers.10.m.0.attn.pe.conv.weight | dims=[128, 1, 3, 3] | data_type=1
backbone.layers.10.m.0.ffn.0.conv.weight | dims=[256, 128, 1, 1] | data_type=1
backbone.layers.10.m.0.ffn.1.conv.weight | dims=[128, 256, 1, 1] | data_type=1
decoder.c3k2_0.cv1.conv.weight | dims=[64, 288, 1, 1] | data_type=1
decoder.c3k2_0.cv2.conv.weight | dims=[128, 96, 1, 1] | data_type=1
decoder.c3k2_0.m.0.cv1.conv.weight | dims=[16, 32, 3, 3] | data_type=1
decoder.c3k2_0.m.0.cv2.conv.weight | dims=[32, 16, 3, 3] | data_type=1
decoder.c3k2_1.cv1.conv.weight | dims=[32, 160, 1, 1] | data_type=1
decoder.c3k2_1.cv2.conv.weight | dims=[64, 48, 1, 1] | data_type=1
decoder.c3k2_1.m.0.cv1.conv.weight | dims=[8, 16, 3, 3] | data_type=1
decoder.c3k2_1.m.0.cv2.conv.weight | dims=[16, 8, 3, 3] | data_type=1
decoder.head_conv_0.dw.weight | dims=[64, 1, 3, 3] | data_type=1
decoder.head_conv_0.pw.weight | dims=[64, 64, 1, 1] | data_type=1
decoder.c3k2_2.cv1.conv.weight | dims=[64, 192, 1, 1] | data_type=1
decoder.c3k2_2.cv2.conv.weight | dims=[128, 96, 1, 1] | data_type=1
decoder.c3k2_2.m.0.cv1.conv.weight | dims=[16, 32, 3, 3] | data_type=1
decoder.c3k2_2.m.0.cv2.conv.weight | dims=[32, 16, 3, 3] | data_type=1
decoder.head_conv_1.dw.weight | dims=[128, 1, 3, 3] | data_type=1
decoder.head_conv_1.pw.weight | dims=[128, 128, 1, 1] | data_type=1
decoder.c3k2_3.cv1.conv.weight | dims=[64, 384, 1, 1] | data_type=1
decoder.c3k2_3.cv2.conv.weight | dims=[128, 96, 1, 1] | data_type=1
decoder.c3k2_3.m.0.cv1.conv.weight | dims=[16, 32, 1, 1] | data_type=1
decoder.c3k2_3.m.0.cv2.conv.weight | dims=[16, 32, 1, 1] | data_type=1
decoder.c3k2_3.m.0.cv3.conv.weight | dims=[32, 32, 1, 1] | data_type=1
decoder.c3k2_3.m.0.m.0.cv1.conv.weight | dims=[16, 16, 3, 3] | data_type=1
decoder.c3k2_3.m.0.m.0.cv2.conv.weight | dims=[16, 16, 3, 3] | data_type=1
decoder.c3k2_3.m.0.m.1.cv1.conv.weight | dims=[16, 16, 3, 3] | data_type=1
decoder.c3k2_3.m.0.m.1.cv2.conv.weight | dims=[16, 16, 3, 3] | data_type=1
heads.detection.regression_head.0.0.conv.weight | dims=[16, 64, 3, 3] | data_type=1
heads.detection.regression_head.0.1.conv.weight | dims=[16, 16, 3, 3] | data_type=1
heads.detection.regression_head.0.2.weight | dims=[4, 16, 1, 1] | data_type=1
heads.detection.regression_head.0.2.bias | dims=[4] | data_type=1
heads.detection.regression_head.1.0.conv.weight | dims=[16, 128, 3, 3] | data_type=1
heads.detection.regression_head.1.1.conv.weight | dims=[16, 16, 3, 3] | data_type=1
heads.detection.regression_head.1.2.weight | dims=[4, 16, 1, 1] | data_type=1
heads.detection.regression_head.2.0.conv.weight | dims=[16, 128, 3, 3] | data_type=1
heads.detection.regression_head.2.1.conv.weight | dims=[16, 16, 3, 3] | data_type=1
heads.detection.regression_head.2.2.weight | dims=[4, 16, 1, 1] | data_type=1
heads.classification.classification_head.0.0.0.conv.weight | dims=[64, 1, 3, 3] | data_type=1
heads.classification.classification_head.0.0.1.conv.weight | dims=[64, 64, 1, 1] | data_type=1
heads.classification.classification_head.0.1.0.conv.weight | dims=[64, 1, 3, 3] | data_type=1
heads.classification.classification_head.0.1.1.conv.weight | dims=[64, 64, 1, 1] | data_type=1
heads.classification.classification_head.0.2.weight | dims=[1, 64, 1, 1] | data_type=1
heads.classification.classification_head.0.2.bias | dims=[1] | data_type=1
heads.classification.classification_head.1.0.0.conv.weight | dims=[128, 1, 3, 3] | data_type=1
heads.classification.classification_head.1.0.1.conv.weight | dims=[64, 128, 1, 1] | data_type=1
heads.classification.classification_head.1.1.0.conv.weight | dims=[64, 1, 3, 3] | data_type=1
heads.classification.classification_head.1.1.1.conv.weight | dims=[64, 64, 1, 1] | data_type=1
heads.classification.classification_head.1.2.weight | dims=[1, 64, 1, 1] | data_type=1
heads.classification.classification_head.1.2.bias | dims=[1] | data_type=1
heads.classification.classification_head.2.0.0.conv.weight | dims=[128, 1, 3, 3] | data_type=1
heads.classification.classification_head.2.0.1.conv.weight | dims=[64, 128, 1, 1] | data_type=1
heads.classification.classification_head.2.1.0.conv.weight | dims=[64, 1, 3, 3] | data_type=1
heads.classification.classification_head.2.1.1.conv.weight | dims=[64, 64, 1, 1] | data_type=1
heads.classification.classification_head.2.2.weight | dims=[1, 64, 1, 1] | data_type=1
heads.classification.classification_head.2.2.bias | dims=[1] | data_type=1
val_6 | dims=[] | data_type=7
val_38 | dims=[] | data_type=7
val_247 | dims=[2] | data_type=7
val_255 | dims=[4] | data_type=7
val_256 | dims=[3] | data_type=7
val_258 | dims=[] | data_type=1
val_260 | dims=[4] | data_type=7
val_294 | dims=[4] | data_type=1
expand | dims=[64, 80] | data_type=1
expand_1 | dims=[64, 80] | data_type=1
val_484 | dims=[1] | data_type=7
val_489 | dims=[2] | data_type=7
full | dims=[5120, 1] | data_type=1
expand_2 | dims=[32, 40] | data_type=1
expand_3 | dims=[32, 40] | data_type=1
full_1 | dims=[1280, 1] | data_type=1
stack_2 | dims=[16, 20, 2] | data_type=1
full_2 | dims=[320, 1] | data_type=1
val_581 | dims=[3] | data_type=7
val_745 | dims=[1] | data_type=7
val_839 | dims=[3] | data_type=7

=== Nodes (layers) ===
Op: Conv
  Name: node_Conv_6
  Inputs: ['x', 'backbone.layers.0.conv.weight', 'backbone.layers.0.bn.bias']
  Outputs: ['conv2d']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0
  Inputs: ['conv2d', 'backbone.layers.0.bn.weight', 'backbone.layers.0.bn.bias', 'backbone.layers.0.bn.bias', 'backbone.layers.0.bn.weight']
  Outputs: ['getitem']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_11
  Inputs: ['getitem']
  Outputs: ['val_8']
  Attributes: []

Op: Mul
  Name: node_Mul_12
  Inputs: ['getitem', 'val_8']
  Outputs: ['silu']
  Attributes: []

Op: Conv
  Name: node_Conv_18
  Inputs: ['silu', 'backbone.layers.1.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_1']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_2
  Inputs: ['conv2d_1', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_5']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_22
  Inputs: ['getitem_5']
  Outputs: ['val_15']
  Attributes: []

Op: Mul
  Name: node_Mul_23
  Inputs: ['getitem_5', 'val_15']
  Outputs: ['silu_1']
  Attributes: []

Op: Conv
  Name: node_Conv_29
  Inputs: ['silu_1', 'backbone.layers.2.cv1.conv.weight', 'backbone.layers.2.cv1.bn.bias']
  Outputs: ['conv2d_2']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_3
  Inputs: ['conv2d_2', 'backbone.layers.2.cv1.bn.weight', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.bias', 'backbone.layers.2.cv1.bn.weight']
  Outputs: ['getitem_10']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_33
  Inputs: ['getitem_10']
  Outputs: ['val_22']
  Attributes: []

Op: Mul
  Name: node_Mul_34
  Inputs: ['getitem_10', 'val_22']
  Outputs: ['silu_2']
  Attributes: []

Op: Split
  Name: node_Split_1361
  Inputs: ['silu_2']
  Outputs: ['split_1_split_0', 'split_1_split_1']
  Attributes: ['axis', 'num_outputs']

Op: Conv
  Name: node_Conv_43
  Inputs: ['split_1_split_1', 'backbone.layers.2.m.0.cv1.conv.weight', 'backbone.layers.0.bn.bias']
  Outputs: ['conv2d_3']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_6
  Inputs: ['conv2d_3', 'backbone.layers.0.bn.weight', 'backbone.layers.0.bn.bias', 'backbone.layers.0.bn.bias', 'backbone.layers.0.bn.weight']
  Outputs: ['getitem_19']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_47
  Inputs: ['getitem_19']
  Outputs: ['val_30']
  Attributes: []

Op: Mul
  Name: node_Mul_48
  Inputs: ['getitem_19', 'val_30']
  Outputs: ['silu_3']
  Attributes: []

Op: Conv
  Name: node_Conv_54
  Inputs: ['silu_3', 'backbone.layers.2.m.0.cv2.conv.weight', 'backbone.layers.1.bn.bias']
  Outputs: ['conv2d_4']
  Attributes: ['group', 'pads', 'auto_pad', 'strides', 'dilations']

Op: BatchNormalization
  Name: n0_7
  Inputs: ['conv2d_4', 'backbone.layers.1.bn.weight', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.bias', 'backbone.layers.1.bn.weight']
  Outputs: ['getitem_24']
  Attributes: ['momentum', 'epsilon']

Op: Sigmoid
  Name: node_Sigmoid_58
  Inputs: ['getitem_24']
  Outputs: ['val_37']
  Attributes: []

Op: Mul
  Name: node_Mul_59
  Inputs: ['getitem_24', 'val_37']
  Outputs: ['silu_4']
  Attributes: []

Op: Add
  Name: node_Add_60
